> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
Iteration #6: 2.77929 ns/op
Iteration #7: 2.75309 ns/op
Iteration #8: 2.77853 ns/op
Iteration #9: 2.75628 ns/op
  Success:   ~ 2.77345 ns/op ±0.39%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=-Infinity
Warm-up #0: 24.0196 ns/op
Warm-up #1: 23.6769 ns/op
Warm-up #2: 23.6714 ns/op
Warm-up #3: 23.6675 ns/op
Warm-up #4: 23.7319 ns/op
Iteration #0: 2.76253 ns/op
Iteration #1: 2.75495 ns/op
Iteration #2: 2.76822 ns/op
Iteration #3: 2.75913 ns/op
Iteration #4: 2.76385 ns/op
Iteration #5: 2.76106 ns/op
Iteration #6: 2.75132 ns/op
Iteration #7: 2.78811 ns/op
Iteration #8: 2.75287 ns/op
Iteration #9: 2.78079 ns/op
  Success:   ~ 2.76428 ns/op ±0.27%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=+Infinity
Warm-up #0: 23.7735 ns/op
Warm-up #1: 23.6169 ns/op
Warm-up #2: 23.6738 ns/op
Warm-up #3: 23.7306 ns/op
Warm-up #4: 23.6345 ns/op
Iteration #0: 2.75604 ns/op
Iteration #1: 2.75482 ns/op
Iteration #2: 2.76783 ns/op
Iteration #3: 2.74792 ns/op
Iteration #4: 2.77533 ns/op
Iteration #5: 2.74440 ns/op
Iteration #6: 2.86882 ns/op
Iteration #7: 2.79544 ns/op
Iteration #8: 2.78254 ns/op
Iteration #9: 2.74624 ns/op
  Success:   ~ 2.77394 ns/op ±0.84%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=NaN
Warm-up #0: 23.8097 ns/op
Warm-up #1: 23.9140 ns/op
Warm-up #2: 23.9316 ns/op
Warm-up #3: 24.1942 ns/op
Warm-up #4: 25.0339 ns/op
Iteration #0: 2.92928 ns/op
Iteration #1: 2.90533 ns/op
Iteration #2: 2.90170 ns/op
Iteration #3: 2.91274 ns/op
Iteration #4: 2.94594 ns/op
Iteration #5: 2.90867 ns/op
Iteration #6: 2.89741 ns/op
Iteration #7: 2.91035 ns/op
Iteration #8: 2.95145 ns/op
Iteration #9: 2.91486 ns/op
  Success:   ~ 2.91777 ns/op ±0.39%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=zero
Warm-up #0: 25.0393 ns/op
Warm-up #1: 24.2308 ns/op
Warm-up #2: 23.9460 ns/op
Warm-up #3: 24.0874 ns/op
Warm-up #4: 24.0267 ns/op
Iteration #0: 2.96431 ns/op
Iteration #1: 2.97911 ns/op
Iteration #2: 2.95702 ns/op
Iteration #3: 2.97735 ns/op
Iteration #4: 2.99041 ns/op
Iteration #5: 2.95995 ns/op
Iteration #6: 2.95194 ns/op
Iteration #7: 2.95396 ns/op
Iteration #8: 2.99507 ns/op
Iteration #9: 3.01128 ns/op
  Success:   ~ 2.97404 ns/op ±0.42%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=-Infinity
Warm-up #0: 23.8877 ns/op
Warm-up #1: 23.8562 ns/op
Warm-up #2: 24.5135 ns/op
Warm-up #3: 24.0846 ns/op
Warm-up #4: 23.6789 ns/op
Iteration #0: 2.95908 ns/op
Iteration #1: 2.95162 ns/op
Iteration #2: 2.98169 ns/op
Iteration #3: 2.96061 ns/op
Iteration #4: 2.95399 ns/op
Iteration #5: 2.95052 ns/op
Iteration #6: 2.97121 ns/op
Iteration #7: 2.96199 ns/op
Iteration #8: 2.97213 ns/op
Iteration #9: 2.95249 ns/op
  Success:   ~ 2.96153 ns/op ±0.22%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=+Infinity
Warm-up #0: 23.7664 ns/op
Warm-up #1: 23.7674 ns/op
Warm-up #2: 23.9785 ns/op
Warm-up #3: 23.8611 ns/op
Warm-up #4: 23.8048 ns/op
Iteration #0: 2.96641 ns/op
Iteration #1: 2.97188 ns/op
Iteration #2: 2.98620 ns/op
Iteration #3: 2.95462 ns/op
Iteration #4: 2.97115 ns/op
Iteration #5: 2.96604 ns/op
Iteration #6: 2.96770 ns/op
Iteration #7: 2.98596 ns/op
Iteration #8: 2.96532 ns/op
Iteration #9: 2.96137 ns/op
  Success:   ~ 2.96966 ns/op ±0.21%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=NaN
Warm-up #0: 23.7785 ns/op
Warm-up #1: 23.7016 ns/op
Warm-up #2: 23.7527 ns/op
Warm-up #3: 23.6679 ns/op
Warm-up #4: 23.6659 ns/op
Iteration #0: 2.96211 ns/op
Iteration #1: 2.96054 ns/op
Iteration #2: 2.97412 ns/op
Iteration #3: 2.98946 ns/op
Iteration #4: 2.96563 ns/op
Iteration #5: 3.00700 ns/op
Iteration #6: 2.98608 ns/op
Iteration #7: 2.98774 ns/op
Iteration #8: 2.98709 ns/op
Iteration #9: 2.96190 ns/op
  Success:   ~ 2.97817 ns/op ±0.33%

… org.jetbrains.kotlin.benchmark.IsFiniteAlternatingBenchmark.alternative1
Warm-up #0: 24.5833 ns/op
Warm-up #1: 24.1177 ns/op
Warm-up #2: 24.0238 ns/op
Warm-up #3: 23.9987 ns/op
Warm-up #4: 24.0605 ns/op
Iteration #0: 5.67975 ns/op
Iteration #1: 5.67163 ns/op
Iteration #2: 5.69332 ns/op
Iteration #3: 5.70751 ns/op
Iteration #4: 5.70255 ns/op
Iteration #5: 5.67719 ns/op
Iteration #6: 5.67827 ns/op
Iteration #7: 5.69582 ns/op
Iteration #8: 5.68532 ns/op
Iteration #9: 5.67657 ns/op
  Success:   ~ 5.68679 ns/op ±0.13%

… org.jetbrains.kotlin.benchmark.IsFiniteAlternatingBenchmark.stdlib
Warm-up #0: 23.9309 ns/op
Warm-up #1: 23.9353 ns/op
Warm-up #2: 23.9351 ns/op
Warm-up #3: 23.9225 ns/op
Warm-up #4: 23.9197 ns/op
Iteration #0: 5.64854 ns/op
Iteration #1: 5.65215 ns/op
Iteration #2: 5.66633 ns/op
Iteration #3: 5.64824 ns/op
Iteration #4: 5.64650 ns/op
Iteration #5: 5.65499 ns/op
Iteration #6: 5.65556 ns/op
Iteration #7: 5.64864 ns/op
Iteration #8: 5.64782 ns/op
Iteration #9: 5.64638 ns/op
  Success:   ~ 5.65152 ns/op ±0.068%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=zero
Warm-up #0: 23.6044 ns/op
Warm-up #1: 23.5804 ns/op
Warm-up #2: 23.6625 ns/op
Warm-up #3: 23.5784 ns/op
Warm-up #4: 23.5760 ns/op
Iteration #0: 2.74571 ns/op
Iteration #1: 2.74553 ns/op
Iteration #2: 2.76490 ns/op
Iteration #3: 2.76269 ns/op
Iteration #4: 2.75077 ns/op
Iteration #5: 2.74974 ns/op
Iteration #6: 2.79020 ns/op
Iteration #7: 2.75309 ns/op
Iteration #8: 2.76094 ns/op
Iteration #9: 2.75625 ns/op
  Success:   ~ 2.75798 ns/op ±0.30%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=-Infinity
Warm-up #0: 23.5637 ns/op
Warm-up #1: 23.6075 ns/op
Warm-up #2: 23.5710 ns/op
Warm-up #3: 23.5804 ns/op
Warm-up #4: 23.6950 ns/op
Iteration #0: 2.77775 ns/op
Iteration #1: 2.76670 ns/op
Iteration #2: 2.75419 ns/op
Iteration #3: 2.75266 ns/op
Iteration #4: 2.75981 ns/op
Iteration #5: 2.75039 ns/op
Iteration #6: 2.75155 ns/op
Iteration #7: 2.75601 ns/op
Iteration #8: 2.76098 ns/op
Iteration #9: 2.76420 ns/op
  Success:   ~ 2.75942 ns/op ±0.19%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=+Infinity
Warm-up #0: 23.5986 ns/op
Warm-up #1: 23.5731 ns/op
Warm-up #2: 23.5708 ns/op
Warm-up #3: 23.5705 ns/op
Warm-up #4: 23.5807 ns/op
Iteration #0: 2.74390 ns/op
Iteration #1: 2.77849 ns/op
Iteration #2: 2.75898 ns/op
Iteration #3: 2.74511 ns/op
Iteration #4: 2.74511 ns/op
Iteration #5: 2.73383 ns/op
Iteration #6: 2.74377 ns/op
Iteration #7: 2.75179 ns/op
Iteration #8: 2.73627 ns/op
Iteration #9: 2.74623 ns/op
  Success:   ~ 2.74835 ns/op ±0.29%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=NaN
Warm-up #0: 23.5943 ns/op
Warm-up #1: 23.5969 ns/op
Warm-up #2: 24.9729 ns/op
Warm-up #3: 31.3053 ns/op
Warm-up #4: 33.8089 ns/op
Iteration #0: 2.75210 ns/op
Iteration #1: 2.76556 ns/op
Iteration #2: 2.76049 ns/op
Iteration #3: 2.74027 ns/op
Iteration #4: 2.80525 ns/op
Iteration #5: 2.79148 ns/op
Iteration #6: 2.77801 ns/op
Iteration #7: 2.77062 ns/op
Iteration #8: 2.78625 ns/op
Iteration #9: 2.77053 ns/op
  Success:   ~ 2.77206 ns/op ±0.43%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=zero
Warm-up #0: 23.8531 ns/op
Warm-up #1: 23.7220 ns/op
Warm-up #2: 23.7758 ns/op
Warm-up #3: 23.7127 ns/op
Warm-up #4: 23.6720 ns/op
Iteration #0: 2.94980 ns/op
Iteration #1: 2.94598 ns/op
Iteration #2: 2.99117 ns/op
Iteration #3: 2.95168 ns/op
Iteration #4: 2.93868 ns/op
Iteration #5: 2.97403 ns/op
Iteration #6: 2.93932 ns/op
Iteration #7: 3.02270 ns/op
Iteration #8: 2.97120 ns/op
Iteration #9: 2.94674 ns/op
  Success:   ~ 2.96313 ns/op ±0.56%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=-Infinity
Warm-up #0: 23.6779 ns/op
Warm-up #1: 23.6672 ns/op
Warm-up #2: 23.7423 ns/op
Warm-up #3: 23.8226 ns/op
Warm-up #4: 24.1380 ns/op
Iteration #0: 3.00841 ns/op
Iteration #1: 2.95764 ns/op
Iteration #2: 2.95917 ns/op
Iteration #3: 2.95149 ns/op
Iteration #4: 2.95363 ns/op
Iteration #5: 2.95215 ns/op
Iteration #6: 2.98576 ns/op
Iteration #7: 2.96654 ns/op
Iteration #8: 2.96007 ns/op
Iteration #9: 2.95402 ns/op
  Success:   ~ 2.96489 ns/op ±0.38%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=+Infinity
Warm-up #0: 23.8723 ns/op
Warm-up #1: 23.8388 ns/op
Warm-up #2: 23.6973 ns/op
Warm-up #3: 23.7013 ns/op
Warm-up #4: 23.7917 ns/op
Iteration #0: 2.95336 ns/op
Iteration #1: 2.94523 ns/op
Iteration #2: 2.94859 ns/op
Iteration #3: 2.95824 ns/op
Iteration #4: 2.93856 ns/op
Iteration #5: 2.93766 ns/op
Iteration #6: 2.94815 ns/op
Iteration #7: 2.93885 ns/op
Iteration #8: 2.94453 ns/op
Iteration #9: 2.93790 ns/op
  Success:   ~ 2.94511 ns/op ±0.15%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=NaN
Warm-up #0: 23.7212 ns/op
Warm-up #1: 23.7483 ns/op
Warm-up #2: 23.7563 ns/op
Warm-up #3: 23.7704 ns/op
Warm-up #4: 23.7241 ns/op
Iteration #0: 2.93818 ns/op
Iteration #1: 2.94687 ns/op
Iteration #2: 2.95106 ns/op
Iteration #3: 2.94686 ns/op
Iteration #4: 2.94594 ns/op
Iteration #5: 2.94092 ns/op
Iteration #6: 2.94924 ns/op
Iteration #7: 2.95252 ns/op
Iteration #8: 2.94458 ns/op
Iteration #9: 2.95584 ns/op
  Success:   ~ 2.94720 ns/op ±0.11%

… org.jetbrains.kotlin.benchmark.IsFiniteInContextBenchmark.alternative1
Warm-up #0: 120.115 ns/op
Warm-up #1: 119.527 ns/op
Warm-up #2: 120.452 ns/op
Warm-up #3: 119.610 ns/op
Warm-up #4: 120.002 ns/op
Iteration #0: 90.3804 ns/op
Iteration #1: 90.4231 ns/op
Iteration #2: 90.3738 ns/op
Iteration #3: 90.3509 ns/op
Iteration #4: 90.3869 ns/op
Iteration #5: 90.4346 ns/op
Iteration #6: 92.2356 ns/op
Iteration #7: 92.1246 ns/op
Iteration #8: 90.5682 ns/op
Iteration #9: 90.3328 ns/op
  Success:   ~ 90.7611 ns/op ±0.51%

… org.jetbrains.kotlin.benchmark.IsFiniteInContextBenchmark.stdlib
Warm-up #0: 125.383 ns/op
Warm-up #1: 124.967 ns/op
Warm-up #2: 125.090 ns/op
Warm-up #3: 125.156 ns/op
Warm-up #4: 126.062 ns/op
Iteration #0: 92.7429 ns/op
Iteration #1: 92.5276 ns/op
Iteration #2: 92.6697 ns/op
Iteration #3: 92.8566 ns/op
Iteration #4: 92.5834 ns/op
Iteration #5: 92.7961 ns/op
Iteration #6: 92.6998 ns/op
Iteration #7: 92.8123 ns/op
Iteration #8: 92.9544 ns/op
Iteration #9: 93.6235 ns/op
  Success:   ~ 92.8266 ns/op ±0.21%

macosArm64 summary:
Benchmark                                          (value)  Mode  Cnt   Score   Error  Units
DoubleIsFiniteAlternatingBenchmark.alternative1        N/A  avgt   10   5.673 ± 0.011  ns/op
DoubleIsFiniteAlternatingBenchmark.stdlib              N/A  avgt   10   5.685 ± 0.021  ns/op
DoubleIsFiniteBenchmark.alternative1                  zero  avgt   10   2.773 ± 0.011  ns/op
DoubleIsFiniteBenchmark.alternative1             -Infinity  avgt   10   2.764 ± 0.007  ns/op
DoubleIsFiniteBenchmark.alternative1             +Infinity  avgt   10   2.774 ± 0.023  ns/op
DoubleIsFiniteBenchmark.alternative1                   NaN  avgt   10   2.918 ± 0.011  ns/op
DoubleIsFiniteBenchmark.stdlib                        zero  avgt   10   2.974 ± 0.012  ns/op
DoubleIsFiniteBenchmark.stdlib                   -Infinity  avgt   10   2.962 ± 0.006  ns/op
DoubleIsFiniteBenchmark.stdlib                   +Infinity  avgt   10   2.970 ± 0.006  ns/op
DoubleIsFiniteBenchmark.stdlib                         NaN  avgt   10   2.978 ± 0.010  ns/op
IsFiniteAlternatingBenchmark.alternative1              N/A  avgt   10   5.687 ± 0.008  ns/op
IsFiniteAlternatingBenchmark.stdlib                    N/A  avgt   10   5.652 ± 0.004  ns/op
IsFiniteBenchmark.alternative1                        zero  avgt   10   2.758 ± 0.008  ns/op
IsFiniteBenchmark.alternative1                   -Infinity  avgt   10   2.759 ± 0.005  ns/op
IsFiniteBenchmark.alternative1                   +Infinity  avgt   10   2.748 ± 0.008  ns/op
IsFiniteBenchmark.alternative1                         NaN  avgt   10   2.772 ± 0.012  ns/op
IsFiniteBenchmark.stdlib                              zero  avgt   10   2.963 ± 0.017  ns/op
IsFiniteBenchmark.stdlib                         -Infinity  avgt   10   2.965 ± 0.011  ns/op
IsFiniteBenchmark.stdlib                         +Infinity  avgt   10   2.945 ± 0.004  ns/op
IsFiniteBenchmark.stdlib                               NaN  avgt   10   2.947 ± 0.003  ns/op
IsFiniteInContextBenchmark.alternative1                N/A  avgt   10  90.761 ± 0.466  ns/op
IsFiniteInContextBenchmark.stdlib                      N/A  avgt   10  92.827 ± 0.190  ns/op

Kotlin build report is written to file:///Users/sebastiansellmair/TestProjects/kotlin-multiplatform-projects/build/reports/kotlin-build/kotlin-multiplatform-projects-build-2024-09-20-15-25-24-0.txt

BUILD SUCCESSFUL in 2m 49s
5 actionable tasks: 1 executed, 4 up-to-date
