> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
Iteration #0: 5.54486 ns/op
Iteration #1: 5.56180 ns/op
Iteration #2: 5.54849 ns/op
Iteration #3: 5.55016 ns/op
Iteration #4: 5.55552 ns/op
Iteration #5: 5.55225 ns/op
Iteration #6: 5.54594 ns/op
Iteration #7: 5.54782 ns/op
Iteration #8: 5.55380 ns/op
Iteration #9: 5.55479 ns/op
  Success:   ~ 5.55154 ns/op ±0.057%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=zero
Warm-up #0: 25.2159 ns/op
Warm-up #1: 25.2153 ns/op
Warm-up #2: 25.2067 ns/op
Warm-up #3: 25.2137 ns/op
Warm-up #4: 25.2357 ns/op
Iteration #0: 3.91396 ns/op
Iteration #1: 3.91906 ns/op
Iteration #2: 3.91386 ns/op
Iteration #3: 3.91107 ns/op
Iteration #4: 3.91208 ns/op
Iteration #5: 3.91385 ns/op
Iteration #6: 3.91428 ns/op
Iteration #7: 3.91335 ns/op
Iteration #8: 3.91669 ns/op
Iteration #9: 3.91578 ns/op
  Success:   ~ 3.91440 ns/op ±0.036%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=-Infinity
Warm-up #0: 25.3704 ns/op
Warm-up #1: 25.4232 ns/op
Warm-up #2: 25.2692 ns/op
Warm-up #3: 25.3778 ns/op
Warm-up #4: 25.2766 ns/op
Iteration #0: 3.86377 ns/op
Iteration #1: 3.86380 ns/op
Iteration #2: 3.86174 ns/op
Iteration #3: 3.86571 ns/op
Iteration #4: 3.86439 ns/op
Iteration #5: 3.86604 ns/op
Iteration #6: 3.86014 ns/op
Iteration #7: 3.86204 ns/op
Iteration #8: 3.85862 ns/op
Iteration #9: 3.86383 ns/op
  Success:   ~ 3.86301 ns/op ±0.038%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=+Infinity
Warm-up #0: 25.2062 ns/op
Warm-up #1: 25.2466 ns/op
Warm-up #2: 25.2305 ns/op
Warm-up #3: 25.8320 ns/op
Warm-up #4: 25.2336 ns/op
Iteration #0: 3.86077 ns/op
Iteration #1: 3.86582 ns/op
Iteration #2: 3.86141 ns/op
Iteration #3: 3.86346 ns/op
Iteration #4: 3.86027 ns/op
Iteration #5: 3.85851 ns/op
Iteration #6: 3.85143 ns/op
Iteration #7: 3.86070 ns/op
Iteration #8: 3.85985 ns/op
Iteration #9: 3.86332 ns/op
  Success:   ~ 3.86055 ns/op ±0.062%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=NaN
Warm-up #0: 25.3487 ns/op
Warm-up #1: 25.3738 ns/op
Warm-up #2: 25.2421 ns/op
Warm-up #3: 25.2168 ns/op
Warm-up #4: 25.2110 ns/op
Iteration #0: 3.86979 ns/op
Iteration #1: 3.88699 ns/op
Iteration #2: 3.88326 ns/op
Iteration #3: 3.87200 ns/op
Iteration #4: 3.87130 ns/op
Iteration #5: 3.88801 ns/op
Iteration #6: 3.87222 ns/op
Iteration #7: 3.88222 ns/op
Iteration #8: 3.87770 ns/op
Iteration #9: 3.86526 ns/op
  Success:   ~ 3.87688 ns/op ±0.13%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=zero
Warm-up #0: 25.2249 ns/op
Warm-up #1: 25.2138 ns/op
Warm-up #2: 25.2709 ns/op
Warm-up #3: 25.2356 ns/op
Warm-up #4: 25.2140 ns/op
Iteration #0: 3.97841 ns/op
Iteration #1: 3.98146 ns/op
Iteration #2: 3.99446 ns/op
Iteration #3: 3.98297 ns/op
Iteration #4: 4.09549 ns/op
Iteration #5: 4.09973 ns/op
Iteration #6: 4.09339 ns/op
Iteration #7: 4.08916 ns/op
Iteration #8: 4.09022 ns/op
Iteration #9: 4.09777 ns/op
  Success:   ~ 4.05031 ns/op ±0.87%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=-Infinity
Warm-up #0: 25.2126 ns/op
Warm-up #1: 25.2260 ns/op
Warm-up #2: 25.2248 ns/op
Warm-up #3: 25.2119 ns/op
Warm-up #4: 25.2027 ns/op
Iteration #0: 4.00191 ns/op
Iteration #1: 3.99849 ns/op
Iteration #2: 4.00342 ns/op
Iteration #3: 4.00057 ns/op
Iteration #4: 3.99428 ns/op
Iteration #5: 3.99600 ns/op
Iteration #6: 4.00001 ns/op
Iteration #7: 4.00270 ns/op
Iteration #8: 4.00521 ns/op
Iteration #9: 3.99702 ns/op
  Success:   ~ 3.99996 ns/op ±0.054%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=+Infinity
Warm-up #0: 25.2192 ns/op
Warm-up #1: 25.1957 ns/op
Warm-up #2: 25.2007 ns/op
Warm-up #3: 26.4233 ns/op
Warm-up #4: 26.3542 ns/op
Iteration #0: 4.15913 ns/op
Iteration #1: 4.10196 ns/op
Iteration #2: 4.13794 ns/op
Iteration #3: 4.00366 ns/op
Iteration #4: 3.98674 ns/op
Iteration #5: 3.99012 ns/op
Iteration #6: 3.98572 ns/op
Iteration #7: 3.98730 ns/op
Iteration #8: 3.99121 ns/op
Iteration #9: 3.98739 ns/op
  Success:   ~ 4.03312 ns/op ±1.1%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=NaN
Warm-up #0: 25.2037 ns/op
Warm-up #1: 25.2094 ns/op
Warm-up #2: 25.2961 ns/op
Warm-up #3: 25.2139 ns/op
Warm-up #4: 25.2051 ns/op
Iteration #0: 3.96634 ns/op
Iteration #1: 3.96368 ns/op
Iteration #2: 3.95839 ns/op
Iteration #3: 3.97130 ns/op
Iteration #4: 3.96818 ns/op
Iteration #5: 3.96379 ns/op
Iteration #6: 3.96309 ns/op
Iteration #7: 3.97131 ns/op
Iteration #8: 3.96733 ns/op
Iteration #9: 3.96739 ns/op
  Success:   ~ 3.96608 ns/op ±0.062%

… org.jetbrains.kotlin.benchmark.IsFiniteInContextBenchmark.alternative1
Warm-up #0: 121.444 ns/op
Warm-up #1: 121.303 ns/op
Warm-up #2: 121.535 ns/op
Warm-up #3: 121.287 ns/op
Warm-up #4: 121.751 ns/op
Iteration #0: 90.1210 ns/op
Iteration #1: 89.9138 ns/op
Iteration #2: 90.0599 ns/op
Iteration #3: 90.1105 ns/op
Iteration #4: 90.0538 ns/op
Iteration #5: 90.1202 ns/op
Iteration #6: 89.9422 ns/op
Iteration #7: 89.9277 ns/op
Iteration #8: 90.2116 ns/op
Iteration #9: 90.1886 ns/op
  Success:   ~ 90.0649 ns/op ±0.073%

… org.jetbrains.kotlin.benchmark.IsFiniteInContextBenchmark.stdlib
Warm-up #0: 127.241 ns/op
Warm-up #1: 126.575 ns/op
Warm-up #2: 126.725 ns/op
Warm-up #3: 127.015 ns/op
Warm-up #4: 126.842 ns/op
Iteration #0: 103.586 ns/op
Iteration #1: 103.381 ns/op
Iteration #2: 103.565 ns/op
Iteration #3: 103.647 ns/op
Iteration #4: 103.551 ns/op
Iteration #5: 103.541 ns/op
Iteration #6: 103.727 ns/op
Iteration #7: 103.684 ns/op
Iteration #8: 103.758 ns/op
Iteration #9: 103.719 ns/op
  Success:   ~ 103.616 ns/op ±0.068%

macosArm64 summary:
Benchmark                                          (value)  Mode  Cnt    Score   Error  Units
DoubleIsFiniteAlternatingBenchmark.alternative1        N/A  avgt   10    5.338 ± 0.006  ns/op
DoubleIsFiniteAlternatingBenchmark.stdlib              N/A  avgt   10    5.556 ± 0.005  ns/op
DoubleIsFiniteBenchmark.alternative1                  zero  avgt   10    3.922 ± 0.004  ns/op
DoubleIsFiniteBenchmark.alternative1             -Infinity  avgt   10    3.895 ± 0.004  ns/op
DoubleIsFiniteBenchmark.alternative1             +Infinity  avgt   10    3.895 ± 0.003  ns/op
DoubleIsFiniteBenchmark.alternative1                   NaN  avgt   10    3.900 ± 0.007  ns/op
DoubleIsFiniteBenchmark.stdlib                        zero  avgt   10    4.143 ± 0.030  ns/op
DoubleIsFiniteBenchmark.stdlib                   -Infinity  avgt   10    3.975 ± 0.003  ns/op
DoubleIsFiniteBenchmark.stdlib                   +Infinity  avgt   10    3.975 ± 0.005  ns/op
DoubleIsFiniteBenchmark.stdlib                         NaN  avgt   10    3.990 ± 0.004  ns/op
IsFiniteAlternatingBenchmark.alternative1              N/A  avgt   10    5.408 ± 0.004  ns/op
IsFiniteAlternatingBenchmark.stdlib                    N/A  avgt   10    5.552 ± 0.003  ns/op
IsFiniteBenchmark.alternative1                        zero  avgt   10    3.914 ± 0.001  ns/op
IsFiniteBenchmark.alternative1                   -Infinity  avgt   10    3.863 ± 0.001  ns/op
IsFiniteBenchmark.alternative1                   +Infinity  avgt   10    3.861 ± 0.002  ns/op
IsFiniteBenchmark.alternative1                         NaN  avgt   10    3.877 ± 0.005  ns/op
IsFiniteBenchmark.stdlib                              zero  avgt   10    4.050 ± 0.035  ns/op
IsFiniteBenchmark.stdlib                         -Infinity  avgt   10   31.000 ± 0.002  ns/op
IsFiniteBenchmark.stdlib                         +Infinity  avgt   10    4.033 ± 0.044  ns/op
IsFiniteBenchmark.stdlib                               NaN  avgt   10    3.966 ± 0.002  ns/op
IsFiniteInContextBenchmark.alternative1                N/A  avgt   10   90.065 ± 0.066  ns/op
IsFiniteInContextBenchmark.stdlib                      N/A  avgt   10  103.616 ± 0.071  ns/op


> Task :jvmMainClasses

> Task :jvmBenchmarkGenerate
Analyzing 7 files from /Users/sebastiansellmair/TestProjects/kotlin-multiplatform-projects/build/classes/kotlin/jvm/main
Analyzing 0 files from /Users/sebastiansellmair/TestProjects/kotlin-multiplatform-projects/build/processedResources/jvm/main
Writing out Java source to /Users/sebastiansellmair/TestProjects/kotlin-multiplatform-projects/build/benchmarks/jvm/sources and resources to /Users/sebastiansellmair/TestProjects/kotlin-multiplatform-projects/build/benchmarks/jvm/resources

> Task :jvmBenchmarkCompile
> Task :jvmBenchmarkJar
> Task :assembleBenchmarks

> Task :jvmBenchmark
Running 'main' benchmarks for 'jvm'

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteAlternatingBenchmark.alternative1

Warm-up 1: 5.104 ns/op
Warm-up 2: 5.131 ns/op
Warm-up 3: 5.058 ns/op
Warm-up 4: 5.082 ns/op
Warm-up 5: 5.066 ns/op
Iteration 1: 5.064 ns/op
Iteration 2: 5.061 ns/op
Iteration 3: 5.066 ns/op
Iteration 4: 5.061 ns/op
Iteration 5: 5.063 ns/op
Iteration 6: 5.079 ns/op
Iteration 7: 5.067 ns/op
Iteration 8: 5.065 ns/op
Iteration 9: 5.062 ns/op
Iteration 10: 5.060 ns/op

  Success: 5.065 ±(99.9%) 0.008 ns/op [Average]
  (min, avg, max) = (5.060, 5.065, 5.079), stdev = 0.006
  CI (99.9%): [5.056, 5.073] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteAlternatingBenchmark.stdlib

Warm-up 1: 5.387 ns/op
Warm-up 2: 5.296 ns/op
Warm-up 3: 5.270 ns/op
Warm-up 4: 5.276 ns/op
Warm-up 5: 5.274 ns/op
Iteration 1: 5.274 ns/op
Iteration 2: 5.287 ns/op
Iteration 3: 5.275 ns/op
Iteration 4: 5.268 ns/op
Iteration 5: 5.275 ns/op
Iteration 6: 5.270 ns/op
Iteration 7: 5.272 ns/op
Iteration 8: 5.272 ns/op
Iteration 9: 5.269 ns/op
Iteration 10: 5.271 ns/op

  Success: 5.273 ±(99.9%) 0.008 ns/op [Average]
  (min, avg, max) = (5.268, 5.273, 5.287), stdev = 0.006
  CI (99.9%): [5.265, 5.282] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=zero

Warm-up 1: 1.804 ns/op
Warm-up 2: 2.035 ns/op
Warm-up 3: 2.606 ns/op
Warm-up 4: 2.142 ns/op
Warm-up 5: 2.145 ns/op
Iteration 1: 2.147 ns/op
Iteration 2: 2.145 ns/op
Iteration 3: 2.144 ns/op
Iteration 4: 2.142 ns/op
Iteration 5: 2.143 ns/op
Iteration 6: 2.143 ns/op
Iteration 7: 2.145 ns/op
Iteration 8: 2.142 ns/op
Iteration 9: 2.146 ns/op
Iteration 10: 2.145 ns/op

  Success: 2.144 ±(99.9%) 0.003 ns/op [Average]
  (min, avg, max) = (2.142, 2.144, 2.147), stdev = 0.002
  CI (99.9%): [2.142, 2.147] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=-Infinity

Warm-up 1: 1.827 ns/op
Warm-up 2: 2.130 ns/op
Warm-up 3: 2.142 ns/op
Warm-up 4: 2.146 ns/op
Warm-up 5: 2.142 ns/op
Iteration 1: 2.143 ns/op
Iteration 2: 2.143 ns/op
Iteration 3: 2.144 ns/op
Iteration 4: 2.144 ns/op
Iteration 5: 2.144 ns/op
Iteration 6: 2.143 ns/op
Iteration 7: 2.143 ns/op
Iteration 8: 2.148 ns/op
Iteration 9: 2.145 ns/op
Iteration 10: 2.144 ns/op

  Success: 2.144 ±(99.9%) 0.002 ns/op [Average]
  (min, avg, max) = (2.143, 2.144, 2.148), stdev = 0.002
  CI (99.9%): [2.142, 2.146] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=+Infinity

Warm-up 1: 1.834 ns/op
Warm-up 2: 2.039 ns/op
Warm-up 3: 2.143 ns/op
Warm-up 4: 2.144 ns/op
Warm-up 5: 2.143 ns/op
Iteration 1: 2.142 ns/op
Iteration 2: 2.147 ns/op
Iteration 3: 2.144 ns/op
Iteration 4: 2.143 ns/op
Iteration 5: 2.144 ns/op
Iteration 6: 2.145 ns/op
Iteration 7: 2.146 ns/op
Iteration 8: 2.189 ns/op
Iteration 9: 2.145 ns/op
Iteration 10: 2.143 ns/op

  Success: 2.149 ±(99.9%) 0.022 ns/op [Average]
  (min, avg, max) = (2.142, 2.149, 2.189), stdev = 0.014
  CI (99.9%): [2.127, 2.171] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=NaN

Warm-up 1: 1.802 ns/op
Warm-up 2: 2.037 ns/op
Warm-up 3: 2.146 ns/op
Warm-up 4: 2.143 ns/op
Warm-up 5: 2.145 ns/op
Iteration 1: 2.146 ns/op
Iteration 2: 2.145 ns/op
Iteration 3: 2.615 ns/op
Iteration 4: 2.146 ns/op
Iteration 5: 2.144 ns/op
Iteration 6: 2.144 ns/op
Iteration 7: 2.144 ns/op
Iteration 8: 2.144 ns/op
Iteration 9: 2.145 ns/op
Iteration 10: 2.145 ns/op

  Success: 2.192 ±(99.9%) 0.225 ns/op [Average]
  (min, avg, max) = (2.144, 2.192, 2.615), stdev = 0.149
  CI (99.9%): [1.967, 2.417] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=zero

Warm-up 1: 2.105 ns/op
Warm-up 2: 2.881 ns/op
Warm-up 3: 2.104 ns/op
Warm-up 4: 2.125 ns/op
Warm-up 5: 2.104 ns/op
Iteration 1: 2.104 ns/op
Iteration 2: 2.127 ns/op
Iteration 3: 2.104 ns/op
Iteration 4: 2.132 ns/op
Iteration 5: 2.137 ns/op
Iteration 6: 2.236 ns/op
Iteration 7: 2.179 ns/op
Iteration 8: 2.118 ns/op
Iteration 9: 2.117 ns/op
Iteration 10: 2.131 ns/op

  Success: 2.139 ±(99.9%) 0.061 ns/op [Average]
  (min, avg, max) = (2.104, 2.139, 2.236), stdev = 0.040
  CI (99.9%): [2.078, 2.200] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=-Infinity

Warm-up 1: 2.106 ns/op
Warm-up 2: 2.908 ns/op
Warm-up 3: 2.158 ns/op
Warm-up 4: 2.146 ns/op
Warm-up 5: 2.235 ns/op
Iteration 1: 2.149 ns/op
Iteration 2: 2.148 ns/op
Iteration 3: 2.148 ns/op
Iteration 4: 2.160 ns/op
Iteration 5: 2.154 ns/op
Iteration 6: 2.144 ns/op
Iteration 7: 2.149 ns/op
Iteration 8: 2.143 ns/op
Iteration 9: 2.144 ns/op
Iteration 10: 2.144 ns/op

  Success: 2.148 ±(99.9%) 0.008 ns/op [Average]
  (min, avg, max) = (2.143, 2.148, 2.160), stdev = 0.005
  CI (99.9%): [2.140, 2.156] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=+Infinity

Warm-up 1: 2.014 ns/op
Warm-up 2: 2.875 ns/op
Warm-up 3: 2.114 ns/op
Warm-up 4: 2.126 ns/op
Warm-up 5: 2.122 ns/op
Iteration 1: 2.126 ns/op
Iteration 2: 2.186 ns/op
Iteration 3: 2.223 ns/op
Iteration 4: 2.188 ns/op
Iteration 5: 2.138 ns/op
Iteration 6: 2.136 ns/op
Iteration 7: 2.126 ns/op
Iteration 8: 2.120 ns/op
Iteration 9: 2.120 ns/op
Iteration 10: 2.130 ns/op

  Success: 2.149 ±(99.9%) 0.055 ns/op [Average]
  (min, avg, max) = (2.120, 2.149, 2.223), stdev = 0.036
  CI (99.9%): [2.095, 2.204] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=NaN

Warm-up 1: 2.124 ns/op
Warm-up 2: 2.884 ns/op
Warm-up 3: 2.112 ns/op
Warm-up 4: 2.126 ns/op
Warm-up 5: 2.124 ns/op
Iteration 1: 2.119 ns/op
Iteration 2: 2.128 ns/op
Iteration 3: 2.116 ns/op
Iteration 4: 2.108 ns/op
Iteration 5: 2.109 ns/op
Iteration 6: 2.109 ns/op
Iteration 7: 2.106 ns/op
Iteration 8: 2.118 ns/op
Iteration 9: 2.506 ns/op
Iteration 10: 2.130 ns/op

  Success: 2.155 ±(99.9%) 0.187 ns/op [Average]
  (min, avg, max) = (2.106, 2.155, 2.506), stdev = 0.124
  CI (99.9%): [1.968, 2.342] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.IsFiniteAlternatingBenchmark.alternative1

Warm-up 1: 5.127 ns/op
Warm-up 2: 5.298 ns/op
Warm-up 3: 5.272 ns/op
Warm-up 4: 5.207 ns/op
Warm-up 5: 5.205 ns/op
Iteration 1: 5.114 ns/op
Iteration 2: 5.066 ns/op
Iteration 3: 5.062 ns/op
Iteration 4: 5.084 ns/op
Iteration 5: 5.221 ns/op
Iteration 6: 5.093 ns/op
Iteration 7: 5.087 ns/op
Iteration 8: 5.108 ns/op
Iteration 9: 5.076 ns/op
Iteration 10: 5.072 ns/op

  Success: 5.098 ±(99.9%) 0.070 ns/op [Average]
  (min, avg, max) = (5.062, 5.098, 5.221), stdev = 0.046
  CI (99.9%): [5.028, 5.168] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.IsFiniteAlternatingBenchmark.stdlib

Warm-up 1: 5.393 ns/op
Warm-up 2: 5.228 ns/op
Warm-up 3: 5.253 ns/op
Warm-up 4: 5.323 ns/op
Warm-up 5: 5.424 ns/op
Iteration 1: 5.413 ns/op
Iteration 2: 5.384 ns/op
Iteration 3: 5.449 ns/op
